photo_no,photo,name,place,water,size,formaldehyde,carbonDioxide,negativeIon,relativeHumidity
0,https://www.f-mans.com/data/goods/1/2022/11/96_temp_16673473517732view.jpg,�Ʒ�ī����,�Ž�,����,��,1.22,34,476,20
1,https://i.ytimg.com/vi/aARZUfo27Do/maxresdefault.jpg,��ó��,�Ž�,����,��,9.68, - , - , - 
2,https://cdn.healthbiz.co.kr/news/photo/202108/4841_5442_1953.jpg,�����Ű��,�Ž�,����,"��, ��",2.48, - ,530,7.3
3,https://www.ozflower.co.kr/data/item/thumb-1563265176381l0_700x700.jpg,�Ƚ�����,"ȭ���, �ֹ�",����,"��, ��",2.44, - ,91,24.4
4,https://m.eppflower.com/web/product/big/201707/1711_shop1_666126.jpg,������,"�Ž�, ������",����,��,0.88,6.9,182,29.9
5,https://blog.kakaocdn.net/dn/ccb58o/btqCUxfIezS/h4TvmAYcI9cNabTnZm0x6K/img.jpg,���̺�,���ι�,����,��,1.24,37.6,429,26.4
6,https://i.pinimg.com/236x/a5/75/77/a57577dc59155bd90fdb5cff03afa4ef.jpg,�鷮��,"â��, �Ž�",����,��,2.92, - , - , - 
7,https://www.ozflower.co.kr/data/item/thumb-1415066071l0_700x700.jpg,ȣ����,ħ��,����,��,1.24, - ,77,13.3
8,https://dangolflower.com/web/product/small/de96_c.jpg,�½õ��,"ħ��, ������",����,"��, ��",0.68, - ,203,12.1
9,https://m.35�ö��.com/web/product/big/202012/038a77bf67ce854dcbd39d5513065dba.jpg,�ɺ���,"â��, ������",����,"��, ��",0.28, - ,332,25.8
10,https://mblogthumb-phinf.pstatic.net/20131212_77/joymodem_13868540137005ArK9_JPEG/%B5%A7%C6%C4%B7%B92.jpg?type=w420,���ķ�,�Ž�,����,"��, ��",1.28, - ,250,10.6
11,https://cdn.011st.com/11dims/resize/600x600/quality/75/11src/product/2893900320/A2.jpg?282000000,����ǳ��,"ħ��, �Ž�",����,��,2.73, - ,119,16.7
12,https://contents.sixshop.com/thumbnails/uploadedFiles/59884/product/image_1624952861426_1500.jpg,�����ϰ��縮,"�Ž�, ȭ���",����,"��, ��",1.86, - ,248,52.85
13,https://image.hmall.com/static/8/4/04/30/2130044813_0.jpg,���ٰ��縮,�Ž�,����,��,8.3,126.4,325,15.2
14,https://mblogthumb-phinf.pstatic.net/20160507_127/muh8234_1462601821942llXpn_JPEG/%B9%AB%B4%CC%C1%A6%B6%F3%B4%BD0034.JPG?type=w800,����Ͽ�,"������, â��",����,"��, ��",3.74,234.5,539,32.2
15,https://cdn.011st.com/11dims/resize/600x600/quality/75/11src/product/3461961823/B.jpg?203000000,������,"���ι�, â��",����,��, - ,100.2,580,39.1
16,https://mblogthumb-phinf.pstatic.net/MjAxNzA3MDdfNzYg/MDAxNDk5Mzk0MzUyODM0.cWivq60yOVANzV4w4ba1mahI2EHVbfwl1wcXqh-1DVwg.HG19XHOpzzrwK7LKXMVld0Xn2tWNEZzLoyHLuKP6cXYg.JPEG.nong-up/�ڽ���_�����ȼ�2.jpg?type=w800,�ڽ��������ȼ�,������,����,��,1.68, - , - , - 
17,https://img1.daumcdn.net/thumb/R800x0/?scode=mtistory2&fname=https%3A%2F%2Ft1.daumcdn.net%2Fcfile%2Ftistory%2F9908E44D5E7AED7E2D,���ù�Ʈ,���ι�,����,��,1.78, - ,404,21.3
18,https://contents.lotteon.com/itemimage/_v002627/LO/17/73/62/41/11/_1/77/36/24/11/2/LO1773624111_1773624112_1.jpg/dims/optimize/dims/resizemc/400x400,�����,���ι�,����,"��, ��",2.1, - ,734,45.4
19,https://www.esac.kr/shopimages/esac/mobile/5/114875_represent,���������,"�Ž�, ������",����,��, - ,220.7, - , - 
20,https://www.hstree.co.kr/prod_img/main_img/el003.jpg,�󺥴�,"â��, ������, ���ι�",����,"��, ��",4.24, - , - , - 
21,https://gdimg.gmarket.co.kr/2468473413/still/280?ver=1654653481,ȣ��,"�Ž�, â��",����,��,0.74, - , - , - 
22,https://sitem.ssgcdn.com/34/25/98/item/1000373982534_i1_750.jpg,�ʷε���м���,"�Ž�, ��",����,��,1.52,108.1,483,15.2
23,https://sitem.ssgcdn.com/83/29/21/item/1000527212983_i1_750.jpg,����ι̾�,�Ž�,����,��,1.88, - , - , - 
24,https://cdn.011st.com/11dims/resize/600x600/quality/75/11src/product/5925126370/B.jpg?147000000,����Ͼ�,���ι�,����,��, - ,14,616,27.1
25,https://f-mans.com/data/goods/1/2022/11/246_temp_16673617262098view.jpg,��Ű��,�Ž�,����,"��, ��, ��",0.8, - ,100,13.5
26,https://blog.kakaocdn.net/dn/bnHHPB/btqJ0pv5QVy/qa8BxTmBQr8zUROCwk1YaK/img.png,��������,"ħ��, �Ž�",����,��,0.58, - ,450,24.9
